depth,ground_truth,prediction_label
9.512,8.0,7.79941780379524
10.25,8.0,7.912559834178503
8.679,8.0,7.606804996756339
10.809,8.0,7.964443668264189
9.008,8.0,7.685822507487662
10.25,8.0,7.912559834178503
9.667,8.0,7.8002687845375895
9.008,8.0,7.685822507487662
8.433,8.0,7.434540383744828
9.992,8.0,7.878867444762281
9.008,8.0,7.685822507487662
8.433,8.0,7.434540383744828
10.076,8.0,7.882998546737824
9.992,8.0,7.878867444762281
10.809,8.0,7.964443668264189
10.616,8.0,7.947536789460702
8.743,8.0,7.615437577533777
9.992,8.0,7.878867444762281
8.807,8.0,7.680002919611356
9.217,8.0,7.736685296763488
9.992,8.0,7.878867444762281
9.992,8.0,7.878867444762281
9.362,8.0,7.776999135886664
10.43,8.0,7.944151429831495
9.008,8.0,7.685822507487662
10.43,8.0,7.944151429831495
8.2,8.0,7.176519277140698
10.25,8.0,7.912559834178503
10.076,8.0,7.882998546737824
9.362,8.0,7.776999135886664
9.436,8.0,7.790221191030109
9.667,8.0,7.8002687845375895
9.217,8.0,7.736685296763488
9.908,8.0,7.859316183195258
11.009,8.0,7.991288668958641
9.217,8.0,7.736685296763488
9.667,8.0,7.8002687845375895
10.809,8.0,7.964443668264189
10.25,8.0,7.912559834178503
9.217,8.0,7.736685296763488
9.362,8.0,7.776999135886664
8.433,8.0,7.434540383744828
9.362,8.0,7.776999135886664
8.257,8.0,7.228759938161099
8.433,8.0,7.434540383744828
9.146,8.0,7.7280196794991
9.008,8.0,7.685822507487662
8.433,8.0,7.434540383744828
8.373,8.0,7.373650902594349
8.257,8.0,7.228759938161099
9.992,8.0,7.878867444762281
9.362,8.0,7.776999135886664
10.076,8.0,7.882998546737824
10.43,8.0,7.944151429831495
10.076,8.0,7.882998546737824
9.992,8.0,7.878867444762281
9.217,8.0,7.736685296763488
10.522,8.0,7.947536789460702
8.373,8.0,7.373650902594349
8.493,8.0,7.518877298005432
9.217,8.0,7.736685296763488
10.162,8.0,7.8565050431496575
9.146,8.0,7.7280196794991
9.362,8.0,7.776999135886664
10.162,8.0,7.8565050431496575
10.076,8.0,7.882998546737824
10.43,8.0,7.944151429831495
10.43,8.0,7.944151429831495
10.712,8.0,7.947536789460702
8.373,8.0,7.373650902594349
8.554,8.0,7.560890359864046
9.362,8.0,7.776999135886664
10.809,8.0,7.964443668264189
9.008,8.0,7.685822507487662
9.908,8.0,7.859316183195258
9.436,8.0,7.790221191030109
9.436,8.0,7.790221191030109
9.362,8.0,7.776999135886664
9.436,8.0,7.790221191030109
9.992,8.0,7.878867444762281
9.436,8.0,7.790221191030109
9.146,8.0,7.7280196794991
10.25,8.0,7.912559834178503
9.908,8.0,7.859316183195258
8.616,8.0,7.560890359864046
9.217,8.0,7.736685296763488
9.992,8.0,7.878867444762281
9.746,8.0,7.825895832014338
9.362,8.0,7.776999135886664
9.362,8.0,7.776999135886664
9.146,8.0,7.7280196794991
9.746,8.0,7.825895832014338
10.809,8.0,7.964443668264189
8.743,8.0,7.615437577533777
9.362,8.0,7.776999135886664
8.433,8.0,7.434540383744828
9.146,8.0,7.7280196794991
10.712,8.0,7.947536789460702
9.436,8.0,7.790221191030109
10.908,8.0,7.954749595200903
9.362,8.0,7.776999135886664
8.315,8.0,7.3106231351908475
8.94,8.0,7.685822507487662
9.362,8.0,7.776999135886664
9.746,8.0,7.825895832014338
9.746,8.0,7.825895832014338
8.554,8.0,7.560890359864046
9.667,8.0,7.8002687845375895
9.908,8.0,7.859316183195258
9.008,8.0,7.685822507487662
9.512,8.0,7.79941780379524
9.746,8.0,7.825895832014338
10.25,8.0,7.912559834178503
10.522,8.0,7.947536789460702
8.743,8.0,7.615437577533777
8.493,8.0,7.518877298005432
9.667,8.0,7.8002687845375895
10.809,8.0,7.964443668264189
9.008,8.0,7.685822507487662
10.522,8.0,7.947536789460702
8.554,8.0,7.560890359864046
9.362,8.0,7.776999135886664
9.362,8.0,7.776999135886664
9.667,8.0,7.8002687845375895
9.992,8.0,7.878867444762281
9.008,8.0,7.685822507487662
9.436,8.0,7.790221191030109
8.433,8.0,7.434540383744828
9.908,8.0,7.859316183195258
9.436,8.0,7.790221191030109
9.436,8.0,7.790221191030109
9.008,8.0,7.685822507487662
10.616,8.0,7.947536789460702
8.493,8.0,7.518877298005432
8.743,8.0,7.615437577533777
8.433,8.0,7.434540383744828
9.146,8.0,7.7280196794991
9.512,8.0,7.79941780379524
10.43,8.0,7.944151429831495
9.217,8.0,7.736685296763488
8.94,8.0,7.685822507487662
10.712,8.0,7.947536789460702
10.43,8.0,7.944151429831495
9.008,8.0,7.685822507487662
10.162,8.0,7.8565050431496575
8.679,8.0,7.606804996756339
9.217,8.0,7.736685296763488
9.512,8.0,7.79941780379524
9.908,8.0,7.859316183195258
9.146,8.0,7.7280196794991
9.512,8.0,7.79941780379524
10.43,8.0,7.944151429831495
9.992,8.0,7.878867444762281
9.512,8.0,7.79941780379524
10.076,8.0,7.882998546737824
9.436,8.0,7.790221191030109
8.257,8.0,7.228759938161099
10.522,8.0,7.947536789460702
9.667,8.0,7.8002687845375895
8.807,8.0,7.680002919611356
9.217,8.0,7.736685296763488
8.554,8.0,7.560890359864046
8.2,8.0,7.176519277140698
10.43,8.0,7.944151429831495
8.257,8.0,7.228759938161099
9.436,8.0,7.790221191030109
9.746,8.0,7.825895832014338
10.908,8.0,7.954749595200903
10.809,8.0,7.964443668264189
9.746,8.0,7.825895832014338
8.493,8.0,7.518877298005432
10.616,8.0,7.947536789460702
10.522,8.0,7.947536789460702
9.746,8.0,7.825895832014338
9.008,8.0,7.685822507487662
10.522,8.0,7.947536789460702
9.667,8.0,7.8002687845375895
9.512,8.0,7.79941780379524
10.339,8.0,7.912559834178503
9.512,8.0,7.79941780379524
10.522,8.0,7.947536789460702
10.616,8.0,7.947536789460702
9.008,8.0,7.685822507487662
8.2,8.0,7.176519277140698
8.807,8.0,7.680002919611356
7.98,8.0,6.942139589504629
10.162,8.0,7.8565050431496575
10.809,8.0,7.964443668264189
9.362,8.0,7.776999135886664
10.339,8.0,7.912559834178503
8.94,8.0,7.685822507487662
9.908,8.0,7.859316183195258
10.43,8.0,7.944151429831495
9.746,8.0,7.825895832014338
9.667,8.0,7.8002687845375895
9.362,8.0,7.776999135886664
8.807,8.0,7.680002919611356
8.433,8.0,7.434540383744828
9.217,8.0,7.736685296763488
9.992,8.0,7.878867444762281
9.512,8.0,7.79941780379524
8.743,8.0,7.615437577533777
9.908,8.0,7.859316183195258
9.908,8.0,7.859316183195258
9.992,8.0,7.878867444762281
10.809,8.0,7.964443668264189
9.146,8.0,7.7280196794991
11.544,8.0,7.991288668958641
8.493,8.0,7.518877298005432
8.315,8.0,7.3106231351908475
9.008,8.0,7.685822507487662
8.433,8.0,7.434540383744828
8.679,8.0,7.606804996756339
10.712,8.0,7.947536789460702
9.667,8.0,7.8002687845375895
8.373,8.0,7.373650902594349
8.743,8.0,7.615437577533777
8.616,8.0,7.560890359864046
8.679,8.0,7.606804996756339
10.25,8.0,7.912559834178503
9.512,8.0,7.79941780379524
10.43,8.0,7.944151429831495
10.162,8.0,7.8565050431496575
8.2,8.0,7.176519277140698
9.362,8.0,7.776999135886664
9.008,8.0,7.685822507487662
8.616,8.0,7.560890359864046
9.436,8.0,7.790221191030109
9.146,8.0,7.7280196794991
9.362,8.0,7.776999135886664
10.616,8.0,7.947536789460702
10.162,8.0,7.8565050431496575
9.512,8.0,7.79941780379524
10.43,8.0,7.944151429831495
8.554,8.0,7.560890359864046
10.43,8.0,7.944151429831495
9.436,8.0,7.790221191030109
9.362,8.0,7.776999135886664
8.807,8.0,7.680002919611356
9.217,8.0,7.736685296763488
9.667,8.0,7.8002687845375895
8.679,8.0,7.606804996756339
9.908,8.0,7.859316183195258
9.746,8.0,7.825895832014338
9.992,8.0,7.878867444762281
8.433,8.0,7.434540383744828
9.992,8.0,7.878867444762281
10.162,8.0,7.8565050431496575
9.512,8.0,7.79941780379524
10.25,8.0,7.912559834178503
9.746,8.0,7.825895832014338
9.008,8.0,7.685822507487662
9.008,8.0,7.685822507487662
9.362,8.0,7.776999135886664
8.554,8.0,7.560890359864046
9.512,8.0,7.79941780379524
9.436,8.0,7.790221191030109
8.743,8.0,7.615437577533777
10.522,8.0,7.947536789460702
10.162,8.0,7.8565050431496575
10.43,8.0,7.944151429831495
8.807,8.0,7.680002919611356
8.493,8.0,7.518877298005432
8.94,8.0,7.685822507487662
9.512,8.0,7.79941780379524
10.616,8.0,7.947536789460702
9.008,8.0,7.685822507487662
10.162,8.0,7.8565050431496575
8.94,8.0,7.685822507487662
10.43,8.0,7.944151429831495
10.076,8.0,7.882998546737824
8.2,8.0,7.176519277140698
10.076,8.0,7.882998546737824
8.616,8.0,7.560890359864046
9.436,8.0,7.790221191030109
9.146,8.0,7.7280196794991
9.146,8.0,7.7280196794991
9.436,8.0,7.790221191030109
10.162,8.0,7.8565050431496575
10.908,8.0,7.954749595200903
10.339,8.0,7.912559834178503
8.554,8.0,7.560890359864046
10.522,8.0,7.947536789460702
9.146,8.0,7.7280196794991
10.25,8.0,7.912559834178503
10.522,8.0,7.947536789460702
9.908,8.0,7.859316183195258
9.436,8.0,7.790221191030109
9.908,8.0,7.859316183195258
10.43,8.0,7.944151429831495
7.927,8.0,6.913563181215694
9.436,8.0,7.790221191030109
9.512,8.0,7.79941780379524
9.667,8.0,7.8002687845375895
8.743,8.0,7.615437577533777
10.43,8.0,7.944151429831495
8.554,8.0,7.560890359864046
8.679,8.0,7.606804996756339
8.807,8.0,7.680002919611356
8.679,8.0,7.606804996756339
9.362,8.0,7.776999135886664
10.616,8.0,7.947536789460702
10.522,8.0,7.947536789460702
9.436,8.0,7.790221191030109
10.076,8.0,7.882998546737824
8.373,8.0,7.373650902594349
9.512,8.0,7.79941780379524
10.25,8.0,7.912559834178503
9.992,8.0,7.878867444762281
8.616,8.0,7.560890359864046
10.616,8.0,7.947536789460702
9.746,8.0,7.825895832014338
9.008,8.0,7.685822507487662
9.746,8.0,7.825895832014338
9.362,8.0,7.776999135886664
10.522,8.0,7.947536789460702
10.43,8.0,7.944151429831495
8.616,8.0,7.560890359864046
9.217,8.0,7.736685296763488
9.362,8.0,7.776999135886664
9.146,8.0,7.7280196794991
8.373,8.0,7.373650902594349
8.807,8.0,7.680002919611356
9.512,8.0,7.79941780379524
8.616,8.0,7.560890359864046
8.373,8.0,7.373650902594349
9.908,8.0,7.859316183195258
10.25,8.0,7.912559834178503
10.076,8.0,7.882998546737824
8.94,8.0,7.685822507487662
10.908,8.0,7.954749595200903
10.162,8.0,7.8565050431496575
8.807,8.0,7.680002919611356
10.076,8.0,7.882998546737824
8.743,8.0,7.615437577533777
9.436,8.0,7.790221191030109
8.616,8.0,7.560890359864046
9.667,8.0,7.8002687845375895
8.616,8.0,7.560890359864046
9.512,8.0,7.79941780379524
8.807,8.0,7.680002919611356
8.807,8.0,7.680002919611356
8.373,8.0,7.373650902594349
10.43,8.0,7.944151429831495
9.992,8.0,7.878867444762281
8.679,8.0,7.606804996756339
9.667,8.0,7.8002687845375895
8.679,8.0,7.606804996756339
10.339,8.0,7.912559834178503
10.43,8.0,7.944151429831495
8.679,8.0,7.606804996756339
10.076,8.0,7.882998546737824
9.008,8.0,7.685822507487662
9.667,8.0,7.8002687845375895
8.807,8.0,7.680002919611356
8.94,8.0,7.685822507487662
8.807,8.0,7.680002919611356
9.362,8.0,7.776999135886664
10.076,8.0,7.882998546737824
8.679,8.0,7.606804996756339
9.008,8.0,7.685822507487662
10.162,8.0,7.8565050431496575
9.008,8.0,7.685822507487662
9.436,8.0,7.790221191030109
9.908,8.0,7.859316183195258
9.908,8.0,7.859316183195258
9.992,8.0,7.878867444762281
9.908,8.0,7.859316183195258
8.616,8.0,7.560890359864046
10.25,8.0,7.912559834178503
8.807,8.0,7.680002919611356
8.743,8.0,7.615437577533777
9.217,8.0,7.736685296763488
9.667,8.0,7.8002687845375895
9.008,8.0,7.685822507487662
8.554,8.0,7.560890359864046
9.008,8.0,7.685822507487662
9.746,8.0,7.825895832014338
9.667,8.0,7.8002687845375895
9.362,8.0,7.776999135886664
8.743,8.0,7.615437577533777
10.076,8.0,7.882998546737824
8.94,8.0,7.685822507487662
9.908,8.0,7.859316183195258
9.667,8.0,7.8002687845375895
9.746,8.0,7.825895832014338
9.512,8.0,7.79941780379524
8.743,8.0,7.615437577533777
10.076,8.0,7.882998546737824
9.362,8.0,7.776999135886664
8.315,8.0,7.3106231351908475
8.743,8.0,7.615437577533777
8.807,8.0,7.680002919611356
9.362,8.0,7.776999135886664
8.373,8.0,7.373650902594349
9.512,8.0,7.79941780379524
8.94,8.0,7.685822507487662
9.362,8.0,7.776999135886664
9.512,8.0,7.79941780379524
9.008,8.0,7.685822507487662
8.257,8.0,7.228759938161099
8.616,8.0,7.560890359864046
10.25,8.0,7.912559834178503
9.512,8.0,7.79941780379524
8.94,8.0,7.685822507487662
10.25,8.0,7.912559834178503
10.076,8.0,7.882998546737824
8.433,8.0,7.434540383744828
10.43,8.0,7.944151429831495
8.807,8.0,7.680002919611356
9.992,8.0,7.878867444762281
9.436,8.0,7.790221191030109
11.433,8.0,7.991288668958641
8.679,8.0,7.606804996756339
9.512,8.0,7.79941780379524
10.616,8.0,7.947536789460702
8.94,8.0,7.685822507487662
8.554,8.0,7.560890359864046
8.315,8.0,7.3106231351908475
8.94,8.0,7.685822507487662
9.746,8.0,7.825895832014338
9.008,8.0,7.685822507487662
8.94,8.0,7.685822507487662
10.43,8.0,7.944151429831495
7.035,8.0,6.5439802267111995
9.362,8.0,7.776999135886664
10.076,8.0,7.882998546737824
8.743,8.0,7.615437577533777
9.746,8.0,7.825895832014338
9.436,8.0,7.790221191030109
9.362,8.0,7.776999135886664
9.436,8.0,7.790221191030109
9.908,8.0,7.859316183195258
9.746,8.0,7.825895832014338
8.94,8.0,7.685822507487662
10.162,8.0,7.8565050431496575
10.43,8.0,7.944151429831495
9.217,8.0,7.736685296763488
8.315,8.0,7.3106231351908475
9.992,8.0,7.878867444762281
8.94,8.0,7.685822507487662
9.512,8.0,7.79941780379524
10.43,8.0,7.944151429831495
9.436,8.0,7.790221191030109
9.146,8.0,7.7280196794991
10.616,8.0,7.947536789460702
10.076,8.0,7.882998546737824
9.512,8.0,7.79941780379524
10.339,8.0,7.912559834178503
9.362,8.0,7.776999135886664
9.746,8.0,7.825895832014338
9.008,8.0,7.685822507487662
8.493,8.0,7.518877298005432
10.616,8.0,7.947536789460702
9.992,8.0,7.878867444762281
9.992,8.0,7.878867444762281
8.433,8.0,7.434540383744828
9.362,8.0,7.776999135886664
8.94,8.0,7.685822507487662
10.43,8.0,7.944151429831495
9.217,8.0,7.736685296763488
10.25,8.0,7.912559834178503
9.146,8.0,7.7280196794991
8.493,8.0,7.518877298005432
9.667,8.0,7.8002687845375895
9.512,8.0,7.79941780379524
8.94,8.0,7.685822507487662
10.339,8.0,7.912559834178503
9.992,8.0,7.878867444762281
10.339,8.0,7.912559834178503
9.008,8.0,7.685822507487662
9.362,8.0,7.776999135886664
9.362,8.0,7.776999135886664
9.746,8.0,7.825895832014338
10.616,8.0,7.947536789460702
8.373,8.0,7.373650902594349
8.94,8.0,7.685822507487662
9.008,8.0,7.685822507487662
10.43,8.0,7.944151429831495
10.43,8.0,7.944151429831495
9.992,8.0,7.878867444762281
8.554,8.0,7.560890359864046
9.992,8.0,7.878867444762281
10.43,8.0,7.944151429831495
9.436,8.0,7.790221191030109
10.43,8.0,7.944151429831495
8.679,8.0,7.606804996756339
10.25,8.0,7.912559834178503
10.809,8.0,7.964443668264189
8.743,8.0,7.615437577533777
9.667,8.0,7.8002687845375895
8.94,8.0,7.685822507487662
8.679,8.0,7.606804996756339
8.433,8.0,7.434540383744828
8.373,8.0,7.373650902594349
10.43,8.0,7.944151429831495
8.616,8.0,7.560890359864046
9.512,8.0,7.79941780379524
9.217,8.0,7.736685296763488
10.522,8.0,7.947536789460702
9.146,8.0,7.7280196794991
10.522,8.0,7.947536789460702
8.807,8.0,7.680002919611356
9.146,8.0,7.7280196794991
8.433,8.0,7.434540383744828
10.616,8.0,7.947536789460702
8.679,8.0,7.606804996756339
8.554,8.0,7.560890359864046
9.436,8.0,7.790221191030109
9.667,8.0,7.8002687845375895
8.373,8.0,7.373650902594349
10.43,8.0,7.944151429831495
9.746,8.0,7.825895832014338
8.493,8.0,7.518877298005432
9.146,8.0,7.7280196794991
9.746,8.0,7.825895832014338
8.554,8.0,7.560890359864046
9.512,8.0,7.79941780379524
8.807,8.0,7.680002919611356
8.088,8.0,7.035109148202155
9.667,8.0,7.8002687845375895
9.992,8.0,7.878867444762281
9.362,8.0,7.776999135886664
8.616,8.0,7.560890359864046
9.746,8.0,7.825895832014338
10.076,8.0,7.882998546737824
8.616,8.0,7.560890359864046
10.076,8.0,7.882998546737824
9.362,8.0,7.776999135886664
9.746,8.0,7.825895832014338
10.43,8.0,7.944151429831495
9.746,8.0,7.825895832014338
10.076,8.0,7.882998546737824
8.257,8.0,7.228759938161099
9.746,8.0,7.825895832014338
10.43,8.0,7.944151429831495
9.512,8.0,7.79941780379524
9.362,8.0,7.776999135886664
9.746,8.0,7.825895832014338
10.162,8.0,7.8565050431496575
9.746,8.0,7.825895832014338
8.433,8.0,7.434540383744828
9.217,8.0,7.736685296763488
8.807,8.0,7.680002919611356
10.076,8.0,7.882998546737824
10.522,8.0,7.947536789460702
9.008,8.0,7.685822507487662
8.743,8.0,7.615437577533777
8.94,8.0,7.685822507487662
8.616,8.0,7.560890359864046
9.436,8.0,7.790221191030109
8.679,8.0,7.606804996756339
8.94,8.0,7.685822507487662
9.992,8.0,7.878867444762281
9.746,8.0,7.825895832014338
9.008,8.0,7.685822507487662
8.94,8.0,7.685822507487662
11.009,8.0,7.991288668958641
9.667,8.0,7.8002687845375895
10.25,8.0,7.912559834178503
9.146,8.0,7.7280196794991
10.616,8.0,7.947536789460702
8.743,8.0,7.615437577533777
9.512,8.0,7.79941780379524
9.008,8.0,7.685822507487662
10.076,8.0,7.882998546737824
8.493,8.0,7.518877298005432
9.362,8.0,7.776999135886664
9.512,8.0,7.79941780379524
10.076,8.0,7.882998546737824
12.516,8.0,7.991288668958641
10.616,8.0,7.947536789460702
9.667,8.0,7.8002687845375895
10.522,8.0,7.947536789460702
9.908,8.0,7.859316183195258
8.2,8.0,7.176519277140698
10.712,8.0,7.947536789460702
9.146,8.0,7.7280196794991
9.362,8.0,7.776999135886664
8.616,8.0,7.560890359864046
8.94,8.0,7.685822507487662
9.146,8.0,7.7280196794991
9.436,8.0,7.790221191030109
10.25,8.0,7.912559834178503
10.339,8.0,7.912559834178503
9.667,8.0,7.8002687845375895
8.493,8.0,7.518877298005432
8.554,8.0,7.560890359864046
8.2,8.0,7.176519277140698
8.257,8.0,7.228759938161099
9.746,8.0,7.825895832014338
9.008,8.0,7.685822507487662
10.25,8.0,7.912559834178503
8.433,8.0,7.434540383744828
8.94,8.0,7.685822507487662
8.616,8.0,7.560890359864046
10.339,8.0,7.912559834178503
8.94,8.0,7.685822507487662
9.362,8.0,7.776999135886664
10.339,8.0,7.912559834178503
9.992,8.0,7.878867444762281
8.679,8.0,7.606804996756339
9.908,8.0,7.859316183195258
10.616,8.0,7.947536789460702
9.436,8.0,7.790221191030109
8.433,8.0,7.434540383744828
9.512,8.0,7.79941780379524
8.433,8.0,7.434540383744828
10.616,8.0,7.947536789460702
9.908,8.0,7.859316183195258
9.362,8.0,7.776999135886664
8.554,8.0,7.560890359864046
10.076,8.0,7.882998546737824
8.743,8.0,7.615437577533777
9.146,8.0,7.7280196794991
9.908,8.0,7.859316183195258
9.667,8.0,7.8002687845375895
9.146,8.0,7.7280196794991
8.433,8.0,7.434540383744828
10.43,8.0,7.944151429831495
8.493,8.0,7.518877298005432
10.076,8.0,7.882998546737824
10.43,8.0,7.944151429831495
10.25,8.0,7.912559834178503
9.512,8.0,7.79941780379524
9.217,8.0,7.736685296763488
10.43,8.0,7.944151429831495
9.436,8.0,7.790221191030109
10.162,8.0,7.8565050431496575
10.809,8.0,7.964443668264189
8.679,8.0,7.606804996756339
10.522,8.0,7.947536789460702
9.746,8.0,7.825895832014338
9.667,8.0,7.8002687845375895
9.146,8.0,7.7280196794991
10.712,8.0,7.947536789460702
10.076,8.0,7.882998546737824
10.25,8.0,7.912559834178503
8.616,8.0,7.560890359864046
10.43,8.0,7.944151429831495
8.807,8.0,7.680002919611356
9.362,8.0,7.776999135886664
9.908,8.0,7.859316183195258
9.746,8.0,7.825895832014338
8.433,8.0,7.434540383744828
8.743,8.0,7.615437577533777
8.743,8.0,7.615437577533777
9.008,8.0,7.685822507487662
10.076,8.0,7.882998546737824
8.743,8.0,7.615437577533777
8.554,8.0,7.560890359864046
10.43,8.0,7.944151429831495
9.008,8.0,7.685822507487662
10.25,8.0,7.912559834178503
9.992,8.0,7.878867444762281
10.076,8.0,7.882998546737824
9.667,8.0,7.8002687845375895
9.217,8.0,7.736685296763488
8.554,8.0,7.560890359864046
9.992,8.0,7.878867444762281
10.616,8.0,7.947536789460702
8.616,8.0,7.560890359864046
10.25,8.0,7.912559834178503
10.076,8.0,7.882998546737824
9.908,8.0,7.859316183195258
9.746,8.0,7.825895832014338
8.679,8.0,7.606804996756339
9.217,8.0,7.736685296763488
8.807,8.0,7.680002919611356
9.908,8.0,7.859316183195258
9.146,8.0,7.7280196794991
9.436,8.0,7.790221191030109
9.667,8.0,7.8002687845375895
9.217,8.0,7.736685296763488
10.162,8.0,7.8565050431496575
8.807,8.0,7.680002919611356
10.43,8.0,7.944151429831495
9.667,8.0,7.8002687845375895
8.94,8.0,7.685822507487662
8.554,8.0,7.560890359864046
9.217,8.0,7.736685296763488
10.522,8.0,7.947536789460702
9.362,8.0,7.776999135886664
10.162,8.0,7.8565050431496575
10.162,8.0,7.8565050431496575
9.512,8.0,7.79941780379524
9.217,8.0,7.736685296763488
9.992,8.0,7.878867444762281
10.43,8.0,7.944151429831495
10.162,8.0,7.8565050431496575
10.339,8.0,7.912559834178503
9.362,8.0,7.776999135886664
9.217,8.0,7.736685296763488
8.433,8.0,7.434540383744828
9.217,8.0,7.736685296763488
10.25,8.0,7.912559834178503
10.162,8.0,7.8565050431496575
10.616,8.0,7.947536789460702
8.743,8.0,7.615437577533777
8.554,8.0,7.560890359864046
8.493,8.0,7.518877298005432
9.667,8.0,7.8002687845375895
8.679,8.0,7.606804996756339
8.616,8.0,7.560890359864046
9.436,8.0,7.790221191030109
9.992,8.0,7.878867444762281
8.616,8.0,7.560890359864046
8.433,8.0,7.434540383744828
9.992,8.0,7.878867444762281
9.992,8.0,7.878867444762281
10.076,8.0,7.882998546737824
10.522,8.0,7.947536789460702
8.94,8.0,7.685822507487662
8.743,8.0,7.615437577533777
8.679,8.0,7.606804996756339
8.807,8.0,7.680002919611356
8.679,8.0,7.606804996756339
10.43,8.0,7.944151429831495
9.908,8.0,7.859316183195258
9.746,8.0,7.825895832014338
8.433,8.0,7.434540383744828
9.362,8.0,7.776999135886664
8.679,8.0,7.606804996756339
9.146,8.0,7.7280196794991
9.008,8.0,7.685822507487662
9.512,8.0,7.79941780379524
9.217,8.0,7.736685296763488
9.992,8.0,7.878867444762281
10.522,8.0,7.947536789460702
10.25,8.0,7.912559834178503
8.807,8.0,7.680002919611356
10.43,8.0,7.944151429831495
9.362,8.0,7.776999135886664
9.008,8.0,7.685822507487662
9.908,8.0,7.859316183195258
9.217,8.0,7.736685296763488
