X_min,Y_min,X_max,Y_max,Confidence,Average_Depth_m,area,ground_truth,prediction_label
255,57,397,156,0.74,6.235,14058,5.0,4.958199472121775
255,58,396,156,0.82,5.974,13818,5.0,5.021296029556124
255,58,396,156,0.77,6.066,13818,5.0,4.9987624485754845
255,58,397,156,0.81,6.281,13916,5.0,4.980535627427071
250,75,377,162,0.97,6.955,11049,5.5,5.491183808613888
250,75,377,162,0.96,7.087,11049,5.5,5.571455532639451
250,75,378,162,0.96,7.021,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.044,11136,5.5,5.52145553263945
250,75,377,162,0.96,6.956,11049,5.5,5.571455532639451
250,75,378,162,0.96,6.905,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.849,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.843,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.988,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.988,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.029,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.869,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.878,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.106,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.972,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.879,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.927,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.18,11136,5.5,5.515149758565225
250,75,378,162,0.96,6.88,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.888,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.97,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.018,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.123,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.861,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.921,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.068,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.965,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.92,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.98,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.968,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.965,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.979,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.912,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.055,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.01,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.953,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.904,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.992,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.083,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.905,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.027,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.075,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.023,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.123,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.004,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.964,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.976,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.017,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.975,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.838,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.95,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.987,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.947,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.072,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.031,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.915,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.977,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.985,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.941,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.994,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.959,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.935,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.91,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.831,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.843,11136,5.5,5.52145553263945
250,75,378,162,0.96,7.017,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.954,11136,5.5,5.52145553263945
250,75,378,162,0.96,6.995,11136,5.5,5.52145553263945
273,88,389,170,0.96,8.157,9512,6.0,6.063942944360498
273,88,389,170,0.96,8.18,9512,6.0,6.063942944360498
273,88,389,171,0.95,8.037,9628,6.0,6.000526354936414
273,88,389,171,0.95,8.256,9628,6.0,6.10901476513167
272,88,388,171,0.94,8.228,9628,6.0,6.082398180666063
272,89,388,171,0.93,7.954,9512,6.0,6.006226665623033
272,88,388,171,0.92,8.237,9628,6.0,6.1317157747361035
272,89,388,171,0.92,7.851,9512,6.0,6.006244701123808
272,89,388,171,0.92,7.85,9512,6.0,6.006244701123808
272,89,388,171,0.93,7.815,9512,6.0,6.006226665623033
272,89,388,172,0.89,7.988,9628,6.0,6.006269402538667
272,89,388,171,0.9,7.954,9512,6.0,6.006269402538667
272,88,388,171,0.93,8.176,9628,6.0,6.131605464141941
272,88,388,171,0.92,8.122,9628,6.0,6.131623499642716
272,88,388,171,0.93,8.283,9628,6.0,6.131697739235329
272,88,388,171,0.92,8.239,9628,6.0,6.1317157747361035
272,89,388,171,0.9,7.834,9512,6.0,6.006269402538667
272,89,388,171,0.92,7.71,9512,6.0,6.006244701123808
272,88,388,171,0.93,8.172,9628,6.0,6.131605464141941
272,89,388,171,0.89,7.901,9512,6.0,6.006269402538667
272,88,388,171,0.9,8.118,9628,6.0,6.114665537640533
272,89,388,171,0.91,7.885,9512,6.0,6.006269402538667
272,89,388,171,0.9,7.826,9512,6.0,6.006269402538667
272,88,388,171,0.91,8.163,9628,6.0,6.131648201057575
272,89,388,171,0.92,7.855,9512,6.0,6.006244701123808
272,88,388,171,0.92,8.163,9628,6.0,6.131623499642716
272,89,388,171,0.92,8.009,9512,6.0,6.006244701123808
272,89,388,171,0.93,8.064,9512,6.0,6.023209329040075
272,89,388,171,0.93,7.971,9512,6.0,6.006226665623033
272,88,388,171,0.93,8.183,9628,6.0,6.131605464141941
272,89,388,171,0.92,7.871,9512,6.0,6.006244701123808
272,89,388,171,0.92,7.936,9512,6.0,6.006244701123808
272,88,388,171,0.92,8.326,9628,6.0,6.115215469778227
272,88,388,172,0.91,8.068,9744,6.0,6.114665537640533
272,89,388,171,0.91,7.999,9512,6.0,6.006269402538667
272,89,388,171,0.91,7.937,9512,6.0,6.006269402538667
272,89,388,171,0.9,7.85,9512,6.0,6.006269402538667
272,89,388,171,0.92,7.828,9512,6.0,6.006244701123808
272,89,388,171,0.91,7.846,9512,6.0,6.006269402538667
272,89,389,171,0.88,7.874,9594,6.0,6.00351850291895
272,89,388,171,0.9,7.946,9512,6.0,6.006269402538667
272,89,388,171,0.92,7.859,9512,6.0,6.006244701123808
272,89,388,171,0.91,7.96,9512,6.0,6.006269402538667
272,89,388,171,0.92,7.884,9512,6.0,6.006244701123808
272,89,388,171,0.91,7.937,9512,6.0,6.006269402538667
272,89,388,171,0.91,7.914,9512,6.0,6.006269402538667
272,89,388,171,0.91,7.86,9512,6.0,6.006269402538667
272,89,388,171,0.92,7.816,9512,6.0,6.006244701123808
272,89,388,171,0.93,8.015,9512,6.0,6.023209329040075
272,89,388,171,0.91,7.868,9512,6.0,6.006269402538667
272,89,388,171,0.91,7.934,9512,6.0,6.006269402538667
272,88,388,171,0.93,8.072,9628,6.0,6.131605464141941
272,89,389,171,0.91,7.93,9594,6.0,6.006269402538667
272,89,388,171,0.92,7.933,9512,6.0,6.006244701123808
272,89,388,172,0.9,7.944,9628,6.0,6.006269402538667
272,89,388,172,0.91,7.926,9628,6.0,6.006269402538667
272,89,389,171,0.91,8.058,9594,6.0,6.006269402538667
272,89,389,171,0.92,7.949,9594,6.0,6.006226665623033
272,88,389,171,0.92,8.296,9711,6.0,6.115197434277452
272,89,388,171,0.91,8.053,9512,6.0,6.006269402538667
272,89,389,171,0.91,7.893,9594,6.0,6.006269402538667
272,89,388,171,0.9,7.934,9512,6.0,6.006269402538667
272,89,388,171,0.91,7.958,9512,6.0,6.006269402538667
272,89,388,172,0.91,7.999,9628,6.0,6.006269402538667
272,89,388,171,0.92,8.102,9512,6.0,6.131623499642716
272,89,388,171,0.91,7.95,9512,6.0,6.006269402538667
272,89,388,171,0.91,7.994,9512,6.0,6.006269402538667
272,89,389,171,0.9,8.012,9594,6.0,6.006269402538667
272,88,388,172,0.88,8.21,9744,6.0,6.095414333062939
272,89,389,172,0.89,7.976,9711,6.0,6.006269402538667
272,88,389,172,0.91,8.191,9828,6.0,6.100741287985597
272,89,389,172,0.9,7.889,9711,6.0,6.006269402538667
272,89,388,171,0.92,8.025,9512,6.0,6.006244701123808
272,89,388,172,0.9,8.107,9628,6.0,6.114665537640533
272,89,389,171,0.91,8.018,9594,6.0,6.006269402538667
272,89,388,171,0.92,7.905,9512,6.0,6.006244701123808
272,89,389,172,0.92,8.006,9711,6.0,6.006226665623033
272,89,389,171,0.93,8.077,9594,6.0,6.131605464141941
272,89,388,171,0.92,7.998,9512,6.0,6.006244701123808
272,89,388,171,0.93,8.053,9512,6.0,6.023209329040075
272,89,388,171,0.91,8.154,9512,6.0,6.131648201057575
272,89,388,171,0.9,8.053,9512,6.0,6.006269402538667
272,89,388,171,0.9,7.993,9512,6.0,6.006269402538667
272,89,388,171,0.91,7.936,9512,6.0,6.006269402538667
272,89,388,171,0.92,7.892,9512,6.0,6.006244701123808
272,89,388,171,0.92,7.932,9512,6.0,6.006244701123808
272,89,388,171,0.93,8.002,9512,6.0,6.023209329040075
272,88,388,171,0.9,8.161,9628,6.0,6.114665537640533
272,89,389,171,0.92,7.903,9594,6.0,6.006226665623033
272,89,388,171,0.92,8.015,9512,6.0,6.006244701123808
272,89,388,171,0.91,8.037,9512,6.0,6.006269402538667
272,89,389,171,0.92,8.059,9594,6.0,6.006226665623033
272,89,388,171,0.93,8.03,9512,6.0,6.023209329040075
272,88,389,171,0.91,8.379,9711,6.0,6.115240171193086
274,101,380,176,0.96,8.33,7950,6.5,6.499972443573087
274,101,380,176,0.96,8.558,7950,6.5,6.499972443573087
274,101,380,176,0.96,8.483,7950,6.5,6.499972443573087
274,101,380,176,0.96,8.436,7950,6.5,6.499972443573087
274,101,380,176,0.96,8.57,7950,6.5,6.499972443573087
274,101,381,176,0.95,8.421,8025,6.5,6.499972443573087
274,101,380,176,0.95,8.561,7950,6.5,6.499972443573087
274,101,381,176,0.95,8.614,8025,6.5,6.499972443573087
274,101,381,176,0.95,8.655,8025,6.5,6.499972443573087
274,101,381,176,0.95,8.577,8025,6.5,6.499972443573087
274,101,381,176,0.95,8.413,8025,6.5,6.499972443573087
274,101,381,176,0.94,8.438,8025,6.5,6.499924425818062
274,101,381,176,0.93,8.6,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.409,8025,6.5,6.490674935362832
274,101,381,176,0.91,8.459,8025,6.5,6.483136733287803
274,101,381,176,0.92,8.475,8025,6.5,6.490674935362832
274,101,381,176,0.93,8.48,8025,6.5,6.499188894477326
274,101,381,176,0.93,8.414,8025,6.5,6.499188894477326
274,101,381,176,0.91,8.456,8025,6.5,6.483136733287803
274,101,381,176,0.92,8.476,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.651,8025,6.5,6.491453203619201
274,101,381,176,0.92,8.556,8025,6.5,6.490674935362832
274,101,381,175,0.93,8.526,7918,6.5,6.499967162733696
274,101,381,176,0.93,8.561,8025,6.5,6.499967162733696
274,101,381,175,0.93,8.517,7918,6.5,6.499967162733696
274,101,381,176,0.86,8.555,8025,6.5,6.543527359667958
274,101,381,176,0.94,8.581,8025,6.5,6.499924425818062
274,101,381,176,0.93,8.516,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.461,8025,6.5,6.490674935362832
274,101,381,176,0.93,8.538,8025,6.5,6.499967162733696
274,101,381,176,0.93,8.486,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.5,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.57,8025,6.5,6.490674935362832
274,101,381,176,0.93,8.487,8025,6.5,6.499967162733696
274,101,381,176,0.93,8.527,8025,6.5,6.499967162733696
274,101,381,176,0.93,8.575,8025,6.5,6.499967162733696
274,101,381,176,0.94,8.539,8025,6.5,6.499924425818062
274,101,381,176,0.92,8.614,8025,6.5,6.491453203619201
274,101,381,176,0.92,8.505,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.644,8025,6.5,6.491453203619201
274,101,381,176,0.92,8.563,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.451,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.517,8025,6.5,6.490674935362832
274,101,381,176,0.93,8.619,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.574,8025,6.5,6.491453203619201
274,101,381,176,0.93,8.587,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.639,8025,6.5,6.491453203619201
274,101,381,176,0.93,8.523,8025,6.5,6.499967162733696
274,101,381,176,0.89,8.581,8025,6.5,6.483136733287803
274,101,381,176,0.91,8.666,8025,6.5,6.483136733287803
274,101,381,176,0.91,8.561,8025,6.5,6.483136733287803
274,101,381,176,0.92,8.652,8025,6.5,6.491453203619201
274,101,381,176,0.92,8.555,8025,6.5,6.490674935362832
274,101,381,176,0.93,8.568,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.555,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.509,8025,6.5,6.490674935362832
274,101,381,176,0.93,8.543,8025,6.5,6.499967162733696
274,101,381,176,0.93,8.549,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.567,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.585,8025,6.5,6.491453203619201
274,101,381,176,0.93,8.552,8025,6.5,6.499967162733696
274,101,381,176,0.93,8.498,8025,6.5,6.499967162733696
274,101,381,176,0.93,8.476,8025,6.5,6.499188894477326
274,101,381,176,0.92,8.505,8025,6.5,6.490674935362832
274,101,381,176,0.89,8.517,8025,6.5,6.483136733287803
274,101,381,176,0.91,8.648,8025,6.5,6.483136733287803
274,101,381,176,0.93,8.589,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.54,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.573,8025,6.5,6.491453203619201
274,101,381,176,0.92,8.588,8025,6.5,6.491453203619201
274,101,381,176,0.93,8.411,8025,6.5,6.499188894477326
274,101,381,176,0.93,8.558,8025,6.5,6.499967162733696
274,101,381,176,0.93,8.517,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.524,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.507,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.603,8025,6.5,6.491453203619201
274,101,381,176,0.9,8.574,8025,6.5,6.483136733287803
274,101,381,176,0.93,8.542,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.715,8025,6.5,6.491453203619201
274,101,381,176,0.92,8.614,8025,6.5,6.491453203619201
274,101,381,176,0.92,8.537,8025,6.5,6.490674935362832
274,101,381,176,0.93,8.589,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.556,8025,6.5,6.490674935362832
274,101,381,176,0.93,8.56,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.621,8025,6.5,6.491453203619201
274,101,381,176,0.91,8.591,8025,6.5,6.483136733287803
274,101,381,176,0.92,8.594,8025,6.5,6.491453203619201
274,101,381,176,0.9,8.628,8025,6.5,6.483136733287803
274,101,381,176,0.93,8.535,8025,6.5,6.499967162733696
274,101,381,176,0.92,8.5,8025,6.5,6.490674935362832
274,101,381,176,0.92,8.548,8025,6.5,6.490674935362832
274,101,381,176,0.91,8.633,8025,6.5,6.483136733287803
274,101,381,176,0.92,8.683,8025,6.5,6.491453203619201
280,112,380,181,0.96,9.493,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.415,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.507,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.577,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.422,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.56,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.588,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.709,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.425,6900,7.0,7.000705786767963
280,112,380,182,0.96,9.507,7000,7.0,7.001869821932121
280,112,380,181,0.96,9.503,6900,7.0,7.000705786767963
280,112,380,182,0.96,9.587,7000,7.0,7.00188095690598
280,112,380,181,0.96,9.43,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.331,6900,7.0,6.9911969181080424
280,112,380,181,0.96,9.518,6900,7.0,7.000716921741822
280,112,380,182,0.96,9.638,7000,7.0,7.00188095690598
280,112,380,181,0.96,9.684,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.425,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.497,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.739,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.382,6900,7.0,6.9911969181080424
280,112,380,181,0.96,9.531,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.551,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.492,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.512,6900,7.0,7.000705786767963
280,112,380,182,0.96,9.521,7000,7.0,7.00188095690598
280,112,380,181,0.96,9.525,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.488,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.638,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.444,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.484,6900,7.0,7.000705786767963
280,112,380,182,0.96,9.388,7000,7.0,6.9923609532722
280,112,380,181,0.96,9.459,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.386,6900,7.0,6.9911969181080424
